gene,padj,eggNOG_HMM_model_annotation,log2FoldChange,best_OG|evalue|score,pvalue
augustus_masked-NW_019167827.1-processed-gene-10.12-mRNA-1:1,0.0426877668776918,methyltransferase,-4.7410581419938,1DTZT|0.0|1050.8,0.00262227838627035
augustus_masked-NW_019167827.1-processed-gene-10.12-mRNA-1:7,0.0240014629416423,methyltransferase,-5.26264838682718,1DTZT|0.0|1050.8,0.000693140633165392
augustus_masked-NW_019167827.1-processed-gene-10.16-mRNA-1:5,0.015202812018209,purine permease,-7.1503037260703,1DSU3|1.5e-183|610.9,0.000236268756906802
augustus_masked-NW_019167827.1-processed-gene-10.4-mRNA-1:10,0.0418955386170492,ribose-phosphate pyrophosphokinase,-3.35214649113839,1DVSG|8.6e-213|707.6,0.00255310551043692
augustus_masked-NW_019167827.1-processed-gene-10.4-mRNA-1:3,0.00840014236096432,ribose-phosphate pyrophosphokinase,-7.74188156780578,1DVSG|8.6e-213|707.6,6.00296152969605e-05
augustus_masked-NW_019167827.1-processed-gene-10.4-mRNA-1:7,0.0229504003383916,ribose-phosphate pyrophosphokinase,-6.84161786141478,1DVSG|8.6e-213|707.6,0.00064362153166867
augustus_masked-NW_019167827.1-processed-gene-10.4-mRNA-1:8,0.0229504003383916,ribose-phosphate pyrophosphokinase,-6.82270024263603,1DVSG|8.6e-213|707.6,0.000645936377610139
augustus_masked-NW_019167827.1-processed-gene-105.1-mRNA-1:5,0.0487740923528052,auxin efflux carrier,-6.08620887495811,1DQRU|0.0|1050.6,0.00341535066441552
augustus_masked-NW_019167827.1-processed-gene-11.2-mRNA-1:2,0.0161199386993063,beta-amylase,-5.5034292420565,1DZBA|3.1e-228|761.3,0.000291942110560124
augustus_masked-NW_019167827.1-processed-gene-11.4-mRNA-1:10,0.0494685399573482,serine threonine-protein kinase,-6.08866847359833,1DXHV|3.5e-201|668.3,0.00362118223993726
augustus_masked-NW_019167827.1-processed-gene-11.4-mRNA-1:9,0.0497243599244051,serine threonine-protein kinase,-6.06527550171519,1DXHV|3.5e-201|668.3,0.00376035908385736
augustus_masked-NW_019167827.1-processed-gene-11.5-mRNA-1:4,0.0412431232737931,Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD,-3.92507616568906,1DYB6|3.1e-163|543.5,0.0024289429627196
augustus_masked-NW_019167827.1-processed-gene-11.7-mRNA-1:23,0.0408059790830749,Vacuolar protein sorting-associated protein 53,4.07367572252864,1DQW8|0.0|1252.6,0.00234689307012301
augustus_masked-NW_019167827.1-processed-gene-111.5-mRNA-1:2,0.0424601950081554,inactive receptor kinase,-6.2157969858348,1DVUH|0.0|1052.5,0.00259790718356311
augustus_masked-NW_019167827.1-processed-gene-113.2-mRNA-1:3,0.0430462111633896,chaperone protein,-2.836920140938,1E0TW|3.2e-50|172.5,0.00268013049935109
augustus_masked-NW_019167827.1-processed-gene-12.0-mRNA-1:1,0.0473677865934124,Cupin domain,-4.27112530620171,1DW51|1.4e-169|564.1,0.00318543231796867
augustus_masked-NW_019167827.1-processed-gene-13.4-mRNA-1:1,0.0431902799573956,Inherit from euNOG: Hydroxyproline-rich glycoprotein family protein,-6.00500980639555,1E27D|1.6e-155|519.9,0.00272031384806115
augustus_masked-NW_019167827.1-processed-gene-13.7-mRNA-1:2,0.040090650178209,MYB family transcription factor,-6.21886315640867,1DU9D|4.5e-140|468.0,0.00225669347552327
augustus_masked-NW_019167827.1-processed-gene-14.16-mRNA-1:1,0.0473677865934124,DUF246 domain-containing protein,-5.87482318242263,1DWY7|0.0|1011.7,0.00314183078415736
augustus_masked-NW_019167827.1-processed-gene-146.51-mRNA-1:1,0.00840014236096432,Produces ATP from ADP in the presence of a proton gradient across the membrane (By similarity),-5.94630317483895,1E5SY|4.7e-23|82.9,7.68261801468245e-05
augustus_masked-NW_019167827.1-processed-gene-15.13-mRNA-1:1,0.0326813579422246,Scarecrow-like protein,-6.2644311165921,1DXWE|3.1e-222|740.6,0.00139971552615989
augustus_masked-NW_019167827.1-processed-gene-15.3-mRNA-1:1,0.0373402089068275,aspartyl protease family protein,-5.93426982025708,1DWPJ|2.1e-246|819.0,0.00184530255400294
augustus_masked-NW_019167827.1-processed-gene-157.11-mRNA-1:1,0.0038657560477962,transcription,-8.17726168847462,1DTUY|1.3e-102|345.8,1.70297623250934e-05
augustus_masked-NW_019167827.1-processed-gene-158.0-mRNA-1:2,0.0260029897939387,annexin D5-like,-6.36685227097796,1DYH4|2.2e-140|469.3,0.000846028977071683
augustus_masked-NW_019167827.1-processed-gene-158.0-mRNA-1:3,0.0347946769404721,annexin D5-like,-4.25910662291126,1DYH4|2.2e-140|469.3,0.00161796099331613
augustus_masked-NW_019167827.1-processed-gene-16.0-mRNA-1:1,0.0298694468796858,zinc finger protein,-4.56266433780962,1E0ZI|1.7e-115|386.9,0.00116600431324334
augustus_masked-NW_019167827.1-processed-gene-161.0-mRNA-1:3,0.0494685399573482,"RuBisCO catalyzes two reactions the carboxylation of D- ribulose 1,5-bisphosphate, the primary event in carbon dioxide fixation, as well as the oxidative fragmentation of the pentose substrate in the photorespiration process. Both reactions occur simultaneously and in competition at the same active site",-6.06140647145927,1DRR5|2.6e-130|436.1,0.00359215484477354
augustus_masked-NW_019167827.1-processed-gene-161.1-mRNA-1:1,0.0161199386993063,Component of the acetyl coenzyme A carboxylase (ACC) complex. Biotin carboxylase (BC) catalyzes the carboxylation of biotin on its carrier protein (BCCP) and then the CO(2) group is transferred by the transcarboxylase to acetyl-CoA to form malonyl- CoA (By similarity),-5.5501163045874,1EKI1|4.9e-17|63.0,0.000285368491449296
augustus_masked-NW_019167827.1-processed-gene-161.12-mRNA-1:1,0.0149069278453802,Produces ATP from ADP in the presence of a proton gradient across the membrane (By similarity),-5.95102521615624,1E5SY|1.6e-58|199.5,0.000221403775438534
augustus_masked-NW_019167827.1-processed-gene-17.11-mRNA-1:1,0.049540313380392,21 kDa protein-like,-4.73172982928328,1E3N1|3.4e-79|266.0,0.00367369431088076
augustus_masked-NW_019167827.1-processed-gene-17.4-mRNA-1:7,0.0244641159400565,FAM10 family protein At4g22670-like,-3.04994640305837,1DUZA|8.2e-197|655.0,0.000730326661059637
augustus_masked-NW_019167827.1-processed-gene-174.2-mRNA-1:1,0.0373402089068275,glutamate,-4.49210145086669,1DVMS|2.6e-228|759.4,0.00184599172765031
augustus_masked-NW_019167827.1-processed-gene-174.2-mRNA-1:5,0.016027140477614,glutamate,-5.2674797983007,1DVMS|2.6e-228|759.4,0.000262383926457941
augustus_masked-NW_019167827.1-processed-gene-174.2-mRNA-1:6,0.0244641159400565,glutamate,-6.64949471307334,1DVMS|2.6e-228|759.4,0.000725152000379249
augustus_masked-NW_019167827.1-processed-gene-175.3-mRNA-1:3,0.0470826464381025,NA,-5.57799167754695,1DUQB|1.3e-95|321.2,0.00309966517176935
augustus_masked-NW_019167827.1-processed-gene-175.3-mRNA-1:6,0.034921222517462,NA,-5.99047302410639,1DUQB|1.3e-95|321.2,0.00166258769132605
augustus_masked-NW_019167827.1-processed-gene-18.10-mRNA-1:9,0.0298694468796858,ATP-dependent Clp protease proteolytic subunit,-6.54036532487294,1DSK2|8.1e-123|410.4,0.00118571328812868
augustus_masked-NW_019167827.1-processed-gene-18.5-mRNA-1:2,0.0298694468796858,NA,-6.53611631044468,1DVY4|1.5e-217|724.2,0.00120230222581733
augustus_masked-NW_019167827.1-processed-gene-18.9-mRNA-1:1,0.0415898495440416,Pentatricopeptide repeat-containing protein,-5.8838010117196,1DVA6|1.1e-219|731.9,0.00250394101513319
augustus_masked-NW_019167827.1-processed-gene-189.5-mRNA-1:1,0.0260029897939387,TFIIS helical bundle-like domain,-6.2748701491394,1EMQI|0.0|2544.4,0.000884466623676294
augustus_masked-NW_019167827.1-processed-gene-189.5-mRNA-1:8,0.0332414510488225,TFIIS helical bundle-like domain,3.16288031200706,1EMQI|0.0|2544.4,0.00146502479309216
augustus_masked-NW_019167827.1-processed-gene-189.5-mRNA-1:9,0.0199487424347437,TFIIS helical bundle-like domain,3.30052242949194,1EMQI|0.0|2544.4,0.000446897214640044
augustus_masked-NW_019167827.1-processed-gene-19.1-mRNA-1:10,0.0479050022669149,"AT hook motif domain containing protein, expressed",-4.51158091690153,1DUWT|2.1e-134|449.8,0.00327510282996264
augustus_masked-NW_019167827.1-processed-gene-19.14-mRNA-1:3,0.0464919440376389,Bile acid sodium symporter,-5.75168329895841,1DUN0|1.1e-206|687.7,0.00303801983799549
augustus_masked-NW_019167827.1-processed-gene-19.14-mRNA-1:4,0.0260029897939387,Bile acid sodium symporter,-6.27611956821525,1DUN0|1.1e-206|687.7,0.000884585311149652
augustus_masked-NW_019167827.1-processed-gene-191.2-mRNA-1:1,0.0149069278453802,alpha-mannosidase I,-7.205034810427,1E1T6|0.0|1109.7,0.000226194206170722
augustus_masked-NW_019167827.1-processed-gene-195.2-mRNA-1:3,0.0260029897939387,Transcription factor,-3.5948124092923,1E4XP|6.2e-128|427.8,0.000863345419319032
augustus_masked-NW_019167827.1-processed-gene-196.2-mRNA-1:1,0.0430462111633896,germin-like protein,3.43795084125003,1E30C|9.7e-100|333.3,0.00268074598551876
augustus_masked-NW_019167827.1-processed-gene-199.1-mRNA-1:4,0.028169932873395,Cation_ATPase_N,-6.62705044093009,1DUP3|4.5e-161|538.8,0.00104792701829565
augustus_masked-NW_019167827.1-processed-gene-199.1-mRNA-1:5,0.015202812018209,Cation_ATPase_N,-7.26837493524734,1DUP3|4.5e-161|538.8,0.000238125298376254
augustus_masked-NW_019167827.1-processed-gene-199.1-mRNA-1:7,0.0298694468796858,Cation_ATPase_N,-6.5543967623564,1DUP3|4.5e-161|538.8,0.00119967245021968
augustus_masked-NW_019167827.1-processed-gene-199.2-mRNA-1:6,0.0469328453344076,Cation_ATPase_N,-5.99622637211097,1DUP3|2.5e-266|887.1,0.00307831682565375
augustus_masked-NW_019167827.1-processed-gene-199.2-mRNA-1:7,0.0492397144809064,Cation_ATPase_N,-6.06437406317503,1DUP3|2.5e-266|887.1,0.00350679317521873
augustus_masked-NW_019167827.1-processed-gene-199.2-mRNA-1:8,0.0260029897939387,Cation_ATPase_N,-6.6864102725015,1DUP3|2.5e-266|887.1,0.000880728398815102
augustus_masked-NW_019167827.1-processed-gene-199.2-mRNA-1:9,0.0201018111760353,Cation_ATPase_N,-6.91911125171379,1DUP3|2.5e-266|887.1,0.000501807327448751
augustus_masked-NW_019167827.1-processed-gene-20.1-mRNA-1:1,0.00872328269322716,phosphate phosphate translocator,-7.65605027668236,1DZ5F|1.1e-208|693.2,8.75317157176489e-05
augustus_masked-NW_019167827.1-processed-gene-20.10-mRNA-1:1,0.016027140477614,Homeobox protein knotted-1-like,-5.91835292489595,1DQBQ|1.7e-175|583.0,0.000274571667506848
augustus_masked-NW_019167827.1-processed-gene-20.10-mRNA-1:5,0.0430462111633896,Homeobox protein knotted-1-like,-6.20920922410003,1DQBQ|1.7e-175|583.0,0.00268643755424972
augustus_masked-NW_019167827.1-processed-gene-20.11-mRNA-1:8,0.0459380233191674,YT521-B-like domain,-5.91799667245518,1EMB6|1.4e-152|509.5,0.00297315942728379
augustus_masked-NW_019167827.1-processed-gene-20.3-mRNA-1:1,0.0258921756841385,cytochrome P450,-6.76375765688215,1E0SZ|1.3e-160|537.4,0.000817447543625518
augustus_masked-NW_019167827.1-processed-gene-200.0-mRNA-1:1,0.0396632751191991,integral membrane HPP family protein,-6.35180607325437,1E2EX|3.1e-73|247.8,0.00218860286302938
augustus_masked-NW_019167827.1-processed-gene-200.5-mRNA-1:1,0.0260029897939387,Homeobox associated leucine zipper,-6.57382431113271,1E0YG|3.2e-91|307.4,0.000834534642694685
augustus_masked-NW_019167827.1-processed-gene-202.0-mRNA-1:5,0.0038657560477962,IQ-domain,-8.22490749404332,1DWS0|2.8e-185|618.5,1.67166603628364e-05
augustus_masked-NW_019167827.1-processed-gene-204.9-mRNA-1:2,0.0298694468796858,HVA22-like protein,-3.35453649610537,1DYEK|5.8e-69|232.3,0.00119757286268725
augustus_masked-NW_019167827.1-processed-gene-204.9-mRNA-1:4,0.0412431232737931,HVA22-like protein,-5.86225984544178,1DYEK|5.8e-69|232.3,0.00242094903524778
augustus_masked-NW_019167827.1-processed-gene-206.6-mRNA-1:6,0.0396997343405191,zinc finger,-5.78523759597293,1DQ5V|1.1e-133|448.2,0.0022055407966955
augustus_masked-NW_019167827.1-processed-gene-207.1-mRNA-1:1,0.0329246969482623,geranylgeranyl reductase,-6.51166180249132,1DVRH|1.4e-282|938.5,0.00141819546326338
augustus_masked-NW_019167827.1-processed-gene-207.1-mRNA-1:2,0.0406346287328778,geranylgeranyl reductase,-6.24842920768184,1DVRH|1.4e-282|938.5,0.00229908045006444
augustus_masked-NW_019167827.1-processed-gene-207.10-mRNA-1:1,0.0387558233958781,Thioredoxin,-5.98630148611127,1DTNQ|6.5e-105|351.0,0.00199827795698108
augustus_masked-NW_019167827.1-processed-gene-208.10-mRNA-1:1,0.00840014236096432,galactosyl transferase GMA12/MNN10 family,-6.47936029849112,1EDX6|3.8e-255|847.9,7.11162408796424e-05
augustus_masked-NW_019167827.1-processed-gene-209.1-mRNA-1:1,0.0299188926951255,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",2.95120294543452,1DYCK|6.3e-285|948.4,0.00123839378480865
augustus_masked-NW_019167827.1-processed-gene-209.11-mRNA-1:1,0.0414151024947483,"Protein of unknown function, DUF538",-6.2195715895645,1DYV8|8.3e-101|336.0,0.0024731485581788
augustus_masked-NW_019167827.1-processed-gene-21.1-mRNA-1:1,0.0332414510488225,eukaryotic translation initiation factor 2,-2.58634305567899,1DRAV|3.3e-207|688.1,0.00150685858494853
augustus_masked-NW_019167827.1-processed-gene-21.12-mRNA-1:1,0.00840014236096432,Transcription factor,-7.83749663979097,1E5QM|1.9e-84|284.0,7.13022362498485e-05
augustus_masked-NW_019167827.1-processed-gene-21.14-mRNA-1:1,0.00840014236096432,F-Box protein,-7.7991688326154,1DQT0|3.1e-144|480.5,5.85042758724074e-05
augustus_masked-NW_019167827.1-processed-gene-21.2-mRNA-1:11,0.0200120019018188,hydroxymethylglutaryl-CoA synthase,-5.11014176959195,1DT30|1.3e-234|780.5,0.000484331864988074
augustus_masked-NW_019167827.1-processed-gene-21.2-mRNA-1:3,0.00745689319638403,hydroxymethylglutaryl-CoA synthase,-6.35584712316992,1DT30|1.3e-234|780.5,4.74496385477202e-05
augustus_masked-NW_019167827.1-processed-gene-21.2-mRNA-1:4,0.0298694468796858,hydroxymethylglutaryl-CoA synthase,-6.38664562508227,1DT30|1.3e-234|780.5,0.00121349196819086
augustus_masked-NW_019167827.1-processed-gene-21.5-mRNA-1:1,9.47836694175734e-05,Multidrug and toxin extrusion protein,-9.79964724876684,1DQNH|5e-268|891.0,6.95915340804504e-08
augustus_masked-NW_019167827.1-processed-gene-210.5-mRNA-1:2,0.0415898495440416,40S ribosomal protein,-3.07867102451624,1DVGU|3.9e-164|545.3,0.00250299523774529
augustus_masked-NW_019167827.1-processed-gene-211.1-mRNA-1:1,0.0459380233191674,SNAP25 homologous protein,-2.85502425198425,1DQ6Q|4.3e-143|476.9,0.00297933827204585
augustus_masked-NW_019167827.1-processed-gene-213.13-mRNA-1:1,0.034921222517462,phosphoserine phosphatase,-6.26127050909006,1DT29|7.1e-145|483.1,0.0016450321622306
augustus_masked-NW_019167827.1-processed-gene-213.13-mRNA-1:6,0.0475225100982831,phosphoserine phosphatase,-5.67709115681091,1DT29|7.1e-145|483.1,0.00322166796309947
augustus_masked-NW_019167827.1-processed-gene-214.13-mRNA-1:1,0.016027140477614,SBP domain,-7.22795643486759,1E20W|1.2e-255|850.2,0.000265216435716336
augustus_masked-NW_019167827.1-processed-gene-214.13-mRNA-1:3,0.0260029897939387,SBP domain,-6.78032474444999,1E20W|1.2e-255|850.2,0.000861036897011326
augustus_masked-NW_019167827.1-processed-gene-214.7-mRNA-1:2,0.0149069278453802,reversibly glycosylated polypeptide,-5.93920330954332,1DQEQ|1.2e-233|775.7,0.000224526130207023
augustus_masked-NW_019167827.1-processed-gene-214.7-mRNA-1:3,0.00840014236096432,reversibly glycosylated polypeptide,-6.71793015240204,1DQEQ|1.2e-233|775.7,6.96096805090088e-05
augustus_masked-NW_019167827.1-processed-gene-214.7-mRNA-1:4,0.0180573238344518,reversibly glycosylated polypeptide,-5.66350874657654,1DQEQ|1.2e-233|775.7,0.000381791989864091
augustus_masked-NW_019167827.1-processed-gene-215.2-mRNA-1:1,0.00840014236096432,Galacturonosyltransferase,-5.20443023031635,1DT92|8.6e-281|933.2,7.78938511906228e-05
augustus_masked-NW_019167827.1-processed-gene-216.15-mRNA-1:2,0.0180573238344518,disease resistance protein,-4.95162251318888,1DTPA|5e-272|906.8,0.000380318065509908
augustus_masked-NW_019167827.1-processed-gene-216.15-mRNA-1:3,0.021593317280743,disease resistance protein,-4.6715863928166,1DTPA|5e-272|906.8,0.000580125663928347
augustus_masked-NW_019167827.1-processed-gene-219.2-mRNA-1:1,0.0332414510488225,disease resistance protein,-6.22146886040026,1DTPA|2e-87|295.3,0.00150345729157203
augustus_masked-NW_019167827.1-processed-gene-22.1-mRNA-1:1,0.0393683948562676,Scarecrow-like protein,-6.13751632979661,1DRCY|2.5e-291|969.3,0.00215822820553205
augustus_masked-NW_019167827.1-processed-gene-22.10-mRNA-1:1,0.0379567269071043,inactive rhomboid protein 1-like,-4.03622239492652,1DQ2R|1.1e-115|388.5,0.00191004080545656
