gene,padj,eggNOG_HMM_model_annotation,log2FoldChange,best_OG|evalue|score,pvalue
augustus_masked-NW_019167827.1-processed-gene-22.10-mRNA-1:5,0.0106411109694696,inactive rhomboid protein 1-like,-7.50592316192844,1DQ2R|1.1e-115|388.5,0.000122401423290522
augustus_masked-NW_019167827.1-processed-gene-22.7-mRNA-1:1,0.0260029897939387,thaumatin-like protein,-6.48152553722707,1DQXX|9.5e-121|402.7,0.000861809086133633
augustus_masked-NW_019167827.1-processed-gene-221.21-mRNA-1:10,0.0252886522868046,Serine threonine-protein kinase,-6.31976413481951,1DUZE|1.4e-230|766.4,0.00077363718449598
augustus_masked-NW_019167827.1-processed-gene-221.5-mRNA-1:3,0.0144970886109017,Repressor protein,-5.12037419767379,1E2X4|9e-91|304.3,0.000191591479439229
augustus_masked-NW_019167827.1-processed-gene-221.5-mRNA-1:4,0.0397422674136163,Repressor protein,-5.90702911475085,1E2X4|9e-91|304.3,0.00221763019341765
augustus_masked-NW_019167827.1-processed-gene-222.10-mRNA-1:5,0.00373302578929878,"- Bric-a-Brac, Tramtrack, Broad Complex BTB domain with TAZ zinc finger and Calmodulin-binding domains, expressed",-3.714490176903,1EM7B|2.9e-177|590.1,1.37042062749588e-05
augustus_masked-NW_019167827.1-processed-gene-222.2-mRNA-1:5,0.0149069278453802,31 kDa ribonucleoprotein,-4.78369635681384,1EM2D|9.3e-137|456.4,0.000224577162639128
augustus_masked-NW_019167827.1-processed-gene-223.0-mRNA-1:6,0.0102337161891622,"- C2H2 zinc finger protein, expressed",-5.55101481785894,1DVI0|0.0|1126.7,0.000114738102406069
augustus_masked-NW_019167827.1-processed-gene-223.0-mRNA-1:8,0.00298839828699302,"- C2H2 zinc finger protein, expressed",-5.74658895048816,1DVI0|0.0|1126.7,8.77650010864324e-06
augustus_masked-NW_019167827.1-processed-gene-223.1-mRNA-1:1,0.038760910543859,telomere length regulation protein,2.89954053324162,1DSVZ|0.0|1396.9,0.00201108982753258
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:25,0.0272329259158819,callose synthase,-6.36857332586069,1DPTS|0.0|3154.9,0.000966415628439273
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:29,0.0349734916836834,callose synthase,-5.96957325570703,1DPTS|0.0|3154.9,0.00167763200440576
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:34,0.0261776952270374,callose synthase,-6.39477023160312,1DPTS|0.0|3154.9,0.000896935225595994
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:35,0.0412431232737931,callose synthase,-6.12187602185198,1DPTS|0.0|3154.9,0.00242341415049229
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:42,0.0418955386170492,callose synthase,-6.07333743345373,1DPTS|0.0|3154.9,0.00254095395069825
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:45,0.0141698736904997,callose synthase,-7.12057914480659,1DPTS|0.0|3154.9,0.000183799144786218
augustus_masked-NW_019167827.1-processed-gene-223.6-mRNA-1:46,0.0393683948562676,callose synthase,-4.42535173720642,1DPTS|0.0|3154.9,0.00214397841285937
augustus_masked-NW_019167827.1-processed-gene-224.10-mRNA-1:11,0.0431902799573956,aspartyl,-5.67867553623161,1DSM8|1.5e-262|872.4,0.00271434183853731
augustus_masked-NW_019167827.1-processed-gene-225.0-mRNA-1:1,0.0161199386993063,calcium-binding protein,-7.20005210088081,1EFPY|2e-64|217.0,0.000289204729352079
augustus_masked-NW_019167827.1-processed-gene-225.5-mRNA-1:1,0.0474269086447004,NA,-5.55702383090978,1E5IP|2.6e-64|217.6,0.00320357973224114
augustus_masked-NW_019167827.1-processed-gene-225.8-mRNA-1:8,0.0480091770974534,AAA-type ATPase family protein,-5.76322094460432,1DX3I|0.0|1776.2,0.00331340869835581
augustus_masked-NW_019167827.1-processed-gene-226.10-mRNA-1:3,0.0285172138129931,"TB2/DP1, HVA22 family",-6.71309222546652,1EEQB|1.9e-30|106.7,0.00107480443641726
augustus_masked-NW_019167827.1-processed-gene-226.11-mRNA-1:1,0.0117069930422213,Nodulin-like,-7.43246784953307,1DXHW|0.0|1121.7,0.000140392231783858
augustus_masked-NW_019167827.1-processed-gene-226.11-mRNA-1:2,0.00409252933334669,Nodulin-like,-8.10081437560348,1DXHW|0.0|1121.7,2.19732396967628e-05
augustus_masked-NW_019167827.1-processed-gene-226.11-mRNA-1:3,0.00840014236096432,Nodulin-like,-7.64914007848387,1DXHW|0.0|1121.7,8.01902646399965e-05
augustus_masked-NW_019167827.1-processed-gene-226.14-mRNA-1:1,0.0347186501241348,Squamosa promoter-binding-like protein,-6.23856300512985,1DW84|9.6e-157|523.6,0.00159883813553478
augustus_masked-NW_019167827.1-processed-gene-227.0-mRNA-1:1,0.027875775295654,NA,3.16209259967428,1E4AX|3.3e-53|181.3,0.00101776643884084
augustus_masked-NW_019167827.1-processed-gene-227.12-mRNA-1:1,0.00315150209130022,60S ribosomal protein,-5.21307375365543,1DZR8|5.5e-162|538.2,1.07980982080771e-05
augustus_masked-NW_019167827.1-processed-gene-227.12-mRNA-1:6,0.0109419259967362,60S ribosomal protein,-5.73896916028072,1DZR8|5.5e-162|538.2,0.000128539512443303
augustus_masked-NW_019167827.1-processed-gene-228.11-mRNA-1:1,0.0215675415523804,NA,-6.55575501883894,1DR4I|0.0|2320.5,0.000564788777803403
augustus_masked-NW_019167827.1-processed-gene-228.5-mRNA-1:7,0.0226042650812504,S-acyltransferase,-2.928873056666,1DYB1|2.7e-173|577.8,0.000619598063901136
augustus_masked-NW_019167827.1-processed-gene-229.11-mRNA-1:1,0.0260029897939387,armadillo beta-catenin repeat family protein,-6.61330198469416,1DWCR|5.7e-291|967.0,0.000879575558877735
augustus_masked-NW_019167827.1-processed-gene-23.13-mRNA-1:1,0.0180573238344518,serine racemase,-5.06036943579057,1DTIE|1.5e-197|658.4,0.000370288461515431
augustus_masked-NW_019167827.1-processed-gene-23.13-mRNA-1:4,0.034921222517462,serine racemase,-6.23595948255361,1DTIE|1.5e-197|658.4,0.00166657816713291
augustus_masked-NW_019167827.1-processed-gene-23.14-mRNA-1:1,0.0347186501241348,Domain of unknown function (DUF296),-6.11679549620516,1DW0F|4.9e-152|509.0,0.00160592875023531
augustus_masked-NW_019167827.1-processed-gene-23.2-mRNA-1:3,0.0267617488501624,LURP-one-related 4-like,-6.66553416425812,1E54D|5.3e-86|288.6,0.00093004609317745
augustus_masked-NW_019167827.1-processed-gene-23.8-mRNA-1:8,0.0384749415160727,glutathione peroxidase,-6.1981973588316,1DVKX|2.3e-186|616.5,0.00196800361646089
augustus_masked-NW_019167827.1-processed-gene-23.9-mRNA-1:2,0.0387558233958781,ATP binding binding protein kinase protein serine threonine kinase protein tyrosine kinase,-5.85590029069742,1DVGQ|2.5e-121|406.4,0.00200134085573428
augustus_masked-NW_019167827.1-processed-gene-23.9-mRNA-1:5,0.0473677865934124,ATP binding binding protein kinase protein serine threonine kinase protein tyrosine kinase,-3.42306019057484,1DVGQ|2.5e-121|406.4,0.00317495314204037
augustus_masked-NW_019167827.1-processed-gene-230.0-mRNA-1:11,0.0298694468796858,"Actin-fragmin kinase, catalytic",-4.11467432929971,1E04E|0.0|1441.2,0.00120922273106318
augustus_masked-NW_019167827.1-processed-gene-230.1-mRNA-1:1,0.0286116692568397,NA,-6.33943244683716,1E2RX|4.3e-84|282.5,0.0010853667975551
augustus_masked-NW_019167827.1-processed-gene-230.2-mRNA-1:2,0.0200120019018188,ATP-dependent Clp protease ATP-binding subunit clpA,-4.98852847479572,1DXYB|0.0|1597.5,0.000485907999738453
augustus_masked-NW_019167827.1-processed-gene-230.2-mRNA-1:6,0.0390131872913987,ATP-dependent Clp protease ATP-binding subunit clpA,-3.93922063712543,1DXYB|0.0|1597.5,0.0020528231198362
augustus_masked-NW_019167827.1-processed-gene-230.6-mRNA-1:10,0.0298694468796858,Mei2-like,-2.77110275688571,1DRUA|8.8e-292|972.2,0.00120826490837373
augustus_masked-NW_019167827.1-processed-gene-230.6-mRNA-1:7,0.0379567269071043,Mei2-like,-4.32019855757627,1DRUA|8.8e-292|972.2,0.00193220734133081
augustus_masked-NW_019167827.1-processed-gene-231.1-mRNA-1:15,0.0332414510488225,may have effects in promoting growth and development. May function in membrane trafficking and in fusion of vesicles with plasma membrane,-6.24222226122643,1DR0J|0.0|1131.7,0.00151101286772311
augustus_masked-NW_019167827.1-processed-gene-231.2-mRNA-1:1,0.0487740923528052,glucuronoxylan glucuronosyltransferase activity,-5.95713893657062,1DUPA|6.3e-274|908.8,0.00340873095197389
augustus_masked-NW_019167827.1-processed-gene-231.2-mRNA-1:4,0.017598687333984,glucuronoxylan glucuronosyltransferase activity,-7.06794603414496,1DUPA|6.3e-274|908.8,0.000348872656400564
augustus_masked-NW_019167827.1-processed-gene-231.4-mRNA-1:1,0.0379567269071043,Stress up-regulated Nod 19,-5.5859428603966,1DVB2|1.5e-199|663.9,0.00191840038353335
augustus_masked-NW_019167827.1-processed-gene-231.4-mRNA-1:2,0.0479050022669149,Stress up-regulated Nod 19,-6.0955000764975,1DVB2|1.5e-199|663.9,0.00328165805309164
augustus_masked-NW_019167827.1-processed-gene-231.5-mRNA-1:1,0.0449520588390707,mitochondrial substrate carrier family protein,-6.20519428687881,1E9D3|2.9e-117|393.1,0.00289338998401263
augustus_masked-NW_019167827.1-processed-gene-231.7-mRNA-1:4,0.0121466764844941,Calcium-binding mitochondrial carrier protein,-5.3953001271634,1DRYT|8.4e-282|935.9,0.000151610499439354
augustus_masked-NW_019167827.1-processed-gene-231.7-mRNA-1:6,0.0299188926951255,Calcium-binding mitochondrial carrier protein,-6.29538648069277,1DRYT|8.4e-282|935.9,0.00124089924040437
augustus_masked-NW_019167827.1-processed-gene-232.0-mRNA-1:5,0.0332414510488225,chaperone protein,-6.04637100058255,1DQ9U|0.0|1597.1,0.00149022378352667
augustus_masked-NW_019167827.1-processed-gene-232.10-mRNA-1:8,0.0236107984077303,gtp-binding protein,-4.71333141042391,1DTYF|2.4e-113|377.8,0.000670301667962975
augustus_masked-NW_019167827.1-processed-gene-232.7-mRNA-1:12,0.0473677865934124,glutamate dehydrogenase,-4.62993506210406,1DTZF|3.2e-247|821.0,0.00313606797224245
augustus_masked-NW_019167827.1-processed-gene-232.7-mRNA-1:9,0.0289630296249801,glutamate dehydrogenase,-6.48423088680532,1DTZF|3.2e-247|821.0,0.00110625766829201
augustus_masked-NW_019167827.1-processed-gene-233.0-mRNA-1:1,0.0494685399573482,Transcription factor,-5.81920882796648,1E368|7.5e-77|260.4,0.00361846019396359
augustus_masked-NW_019167827.1-processed-gene-233.2-mRNA-1:1,0.039990068734104,transcription factor,-6.26610646823707,1E4YV|1.5e-72|244.9,0.00224124467452516
augustus_masked-NW_019167827.1-processed-gene-234.2-mRNA-1:2,0.0353482096249405,"Embryo-specific protein 3, (ATS3)",-6.528301770593,1E431|6.9e-87|290.5,0.00170425778172131
augustus_masked-NW_019167827.1-processed-gene-234.7-mRNA-1:1,0.00840014236096432,Leucine-rich repeat receptor-like protein kinase,-7.71647280641729,1DWB0|0.0|1472.6,7.92588004757131e-05
augustus_masked-NW_019167827.1-processed-gene-239.9-mRNA-1:2,0.0289630296249801,cell number regulator 6-like,-4.45487809551751,1DX95|1.5e-136|456.9,0.00111287216131225
augustus_masked-NW_019167827.1-processed-gene-24.13-mRNA-1:4,0.0494685399573482,Protein of unknown function (DUF3741),-5.6640363414738,1EBVE|1.4e-186|623.4,0.0036441582298487
augustus_masked-NW_019167827.1-processed-gene-24.14-mRNA-1:1,0.016027140477614,Mitogen-activated protein kinase kinase kinase,-7.21078091432703,1DT0Q|0.0|1108.6,0.000267366596167623
augustus_masked-NW_019167827.1-processed-gene-24.14-mRNA-1:11,0.0129581991032932,Mitogen-activated protein kinase kinase kinase,-7.37216429411907,1DT0Q|0.0|1108.6,0.000164911001804025
augustus_masked-NW_019167827.1-processed-gene-24.14-mRNA-1:12,0.00932700809136913,Mitogen-activated protein kinase kinase kinase,-7.53877090237227,1DT0Q|0.0|1108.6,9.58723298672304e-05
augustus_masked-NW_019167827.1-processed-gene-24.14-mRNA-1:4,0.0299611530047086,Mitogen-activated protein kinase kinase kinase,-6.50917091243017,1DT0Q|0.0|1108.6,0.00125388085261996
augustus_masked-NW_019167827.1-processed-gene-24.15-mRNA-1:1,0.0462698283353864,cytochrome P450,-5.99994436165139,1DPU5|0.0|1038.6,0.00301218167822144
augustus_masked-NW_019167827.1-processed-gene-24.2-mRNA-1:2,0.0393683948562676,Transcription factor,-6.21674367116345,1DTE3|2.9e-221|737.2,0.00213562158912657
augustus_masked-NW_019167827.1-processed-gene-24.2-mRNA-1:5,0.00840014236096432,Transcription factor,-7.65390045946873,1DTE3|2.9e-221|737.2,8.01208216921844e-05
augustus_masked-NW_019167827.1-processed-gene-24.2-mRNA-1:6,0.0199487424347437,Transcription factor,-6.99432029323507,1DTE3|2.9e-221|737.2,0.00044916404894675
augustus_masked-NW_019167827.1-processed-gene-24.5-mRNA-1:1,0.0494685399573482,Major intrinsic protein,-5.20152265837487,1E9GE|6.1e-182|604.2,0.00361401029344232
augustus_masked-NW_019167827.1-processed-gene-24.5-mRNA-1:2,0.0102337161891622,Major intrinsic protein,-7.58963906556246,1E9GE|6.1e-182|604.2,0.000115210705996442
augustus_masked-NW_019167827.1-processed-gene-24.5-mRNA-1:4,0.0275985497989947,Major intrinsic protein,-6.72043907129913,1E9GE|6.1e-182|604.2,0.000992899368686302
augustus_masked-NW_019167827.1-processed-gene-24.6-mRNA-1:1,0.0406567706558756,Mitochondrial carrier protein,-4.02338218040086,1DVBX|1.2e-221|739.1,0.00231841105306388
augustus_masked-NW_019167827.1-processed-gene-25.13-mRNA-1:3,0.0200120019018188,zinc finger,-3.92663678686642,1E4IR|7.4e-79|265.5,0.00046156402685589
augustus_masked-NW_019167827.1-processed-gene-25.16-mRNA-1:11,0.0298694468796858,Beta-adaptin-like protein,-2.79639003877378,1DQPE|0.0|1728.9,0.00119607809556421
augustus_masked-NW_019167827.1-processed-gene-25.16-mRNA-1:12,0.0418955386170492,Beta-adaptin-like protein,-4.44498931092421,1DQPE|0.0|1728.9,0.00254656149065275
augustus_masked-NW_019167827.1-processed-gene-26.0-mRNA-1:1,0.0200120019018188,Homeobox protein BEL1 homolog,-7.06981277821407,1DSF0|4.3e-136|456.4,0.000475046923923463
augustus_masked-NW_019167827.1-processed-gene-26.1-mRNA-1:1,0.0305486839897568,Homeobox protein BEL1 homolog,-6.62580653199281,1DSF0|7.7e-45|155.1,0.00128618873071335
augustus_masked-NW_019167827.1-processed-gene-26.14-mRNA-1:1,0.0432411472871914,1-aminocyclopropane-1-carboxylate synthase,-4.89675953467846,1DRRR|4.5e-256|851.0,0.00275151695904791
augustus_masked-NW_019167827.1-processed-gene-26.5-mRNA-1:1,0.0204841362147506,Protein of unknown function (DUF793),-6.91049234151015,1DYTK|4.3e-208|692.0,0.000526391165577291
augustus_masked-NW_019167827.1-processed-gene-26.8-mRNA-1:9,0.0215675415523804,G-patch domain,-4.24200891612,1DQP1|3e-141|472.1,0.000561836740079822
augustus_masked-NW_019167827.1-processed-gene-27.1-mRNA-1:5,0.0497243599244051,NA,-3.40483632745749,1DY6U|9.5e-203|676.5,0.00371328994639082
augustus_masked-NW_019167827.1-processed-gene-27.5-mRNA-1:1,0.0430462111633896,Late embryogenesis abundant protein,-5.96869662530964,1EFWG|5.4e-82|275.6,0.00268493458423692
augustus_masked-NW_019167827.1-processed-gene-29.0-mRNA-1:1,0.0487740923528052,Transcription factor,-5.78899370530007,1E48N|6.4e-100|336.1,0.00340117939798764
augustus_masked-NW_019167827.1-processed-gene-29.10-mRNA-1:1,0.0497243599244051,Hydroquinone,-5.60455245289353,1DYWB|8.7e-196|652.3,0.00375986476627909
augustus_masked-NW_019167827.1-processed-gene-29.3-mRNA-1:2,0.0494685399573482,NA,-5.77868258874134,1E4A7|4.5e-143|479.3,0.00353664681693687
augustus_masked-NW_019167827.1-processed-gene-29.4-mRNA-1:1,0.044460806426459,"Inherit from NOG: keratin, type II cytoskeletal",-3.11581496894982,1DZUB|0.0|2124.0,0.00285088871359086
augustus_masked-NW_019167827.1-processed-gene-29.8-mRNA-1:1,0.0180573238344518,NA,-7.02585818277048,1E67T|9.4e-66|222.9,0.000378171220653318
augustus_masked-NW_019167827.1-processed-gene-3.7-mRNA-1:1,0.0485753924916489,NA,-5.65946835850938,1E1CK|8.3e-63|214.2,0.00336437495720427
augustus_masked-NW_019167827.1-processed-gene-30.2-mRNA-1:1,0.0490077937883655,Endoglucanase,-6.04815533087383,1DVJ0|0.0|1112.9,0.00347828198693734
augustus_masked-NW_019167827.1-processed-gene-30.3-mRNA-1:1,0.0240014629416423,transcription factor,-5.93468764820563,1E0M7|2.2e-120|403.2,0.000688821270500837
augustus_masked-NW_019167827.1-processed-gene-30.3-mRNA-1:2,0.00409252933334669,transcription factor,-8.2068481912502,1E0M7|2.2e-120|403.2,2.16296334432404e-05
augustus_masked-NW_019167827.1-processed-gene-30.3-mRNA-1:3,0.000348817230787656,transcription factor,-8.96792560780857,1E0M7|2.2e-120|403.2,5.97582137913263e-07
augustus_masked-NW_019167827.1-processed-gene-30.8-mRNA-1:1,0.00312340732658595,Transcription factor,-8.36438235435243,1E13W|6.6e-111|371.6,9.93741929652897e-06
augustus_masked-NW_019167827.1-processed-gene-31.9-mRNA-1:2,0.0204841362147506,finger protein,2.92096635916561,1E2W4|6.6e-132|441.1,0.000521857292509103
augustus_masked-NW_019167827.1-processed-gene-32.6-mRNA-1:4,0.0180573238344518,F-box protein,-6.78054350542215,1DVJ6|8.7e-129|429.7,0.000384480463435463
