gene,padj,eggNOG_HMM_model_annotation,log2FoldChange,best_OG|evalue|score,pvalue
augustus_masked-NW_019167827.1-processed-gene-32.9-mRNA-1:1,0.0267617488501624,Inherit from euNOG: Sporozoite surface protein 2,-6.62476261460982,1E5S5|1.6e-101|340.9,0.00092985563357563
augustus_masked-NW_019167827.1-processed-gene-33.6-mRNA-1:4,0.0258921756841385,luminal-binding protein,-2.45352323586339,1DWXK|0.0|1401.7,0.000815165544673081
augustus_masked-NW_019167827.1-processed-gene-33.6-mRNA-1:5,0.039266110184072,luminal-binding protein,-2.91332475711473,1DWXK|0.0|1401.7,0.00207574150752803
augustus_masked-NW_019167827.1-processed-gene-34.1-mRNA-1:2,0.027875775295654,luminal-binding protein,-6.63872476446497,1DWXK|5.5e-27|94.8,0.00102755918667254
augustus_masked-NW_019167827.1-processed-gene-34.4-mRNA-1:2,0.0251301382060596,zinc finger protein,-6.76287144131482,1E221|2e-62|213.0,0.000762637576493244
augustus_masked-NW_019167827.1-processed-gene-34.4-mRNA-1:3,0.0149069278453802,zinc finger protein,-7.29902264856706,1E221|2e-62|213.0,0.000213077332576898
augustus_masked-NW_019167827.1-processed-gene-34.7-mRNA-1:6,0.0408059790830749,Zinc finger HIT domain-containing protein,-5.83146073178924,1DPXU|1.2e-164|549.0,0.00234200666832977
augustus_masked-NW_019167827.1-processed-gene-35.0-mRNA-1:1,0.0278178956438305,fas-associated factor,3.00514482850522,1DTWP|9.8e-234|777.5,0.00100759876536635
augustus_masked-NW_019167827.1-processed-gene-35.13-mRNA-1:7,0.0373402089068275,"- STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed",-6.11854409785129,1DRU5|3.8e-277|922.7,0.00183680990517628
augustus_masked-NW_019167827.1-processed-gene-35.5-mRNA-1:4,0.0393683948562676,transporter,-6.3373172298577,1E1QG|0.0|1116.0,0.00215684337891478
augustus_masked-NW_019167827.1-processed-gene-35.5-mRNA-1:7,0.0194026738285978,transporter,-6.39575916567238,1E1QG|0.0|1116.0,0.000422623096119727
augustus_masked-NW_019167827.1-processed-gene-37.0-mRNA-1:1,0.0149069278453802,Helix-loop-helix DNA-binding domain,-7.34033849855397,1EE6N|2.8e-179|597.6,0.000209708227409409
augustus_masked-NW_019167827.1-processed-gene-38.13-mRNA-1:2,0.00840014236096432,2-oxoacid-dependent dioxygenase,-7.68496209280167,1DSJT|1.1e-163|545.2,8.22334053936791e-05
augustus_masked-NW_019167827.1-processed-gene-38.13-mRNA-1:3,0.0299188926951255,2-oxoacid-dependent dioxygenase,-5.52063091168124,1DSJT|1.1e-163|545.2,0.00124478995549959
augustus_masked-NW_019167827.1-processed-gene-38.13-mRNA-1:4,0.027875775295654,2-oxoacid-dependent dioxygenase,-5.57225709284013,1DSJT|1.1e-163|545.2,0.00103016203368667
augustus_masked-NW_019167827.1-processed-gene-38.13-mRNA-1:5,0.0145829419103017,2-oxoacid-dependent dioxygenase,-7.40705675801591,1DSJT|1.1e-163|545.2,0.000196295106477384
augustus_masked-NW_019167827.1-processed-gene-38.6-mRNA-1:1,0.0393420726477048,NA,-6.31046178147599,1E5HM|2e-90|302.6,0.00208938564967008
augustus_masked-NW_019167827.1-processed-gene-38.8-mRNA-1:2,0.0413333268865495,Granule-bound starch synthase,-6.21499492611543,1DPY1|2.2e-301|1001.4,0.00245814939633665
augustus_masked-NW_019167827.1-processed-gene-39.5-mRNA-1:5,0.0173903951610491,NA,-6.91543588836587,1EJBT|6.4e-138|462.3,0.000327719145227798
augustus_masked-NW_019167827.1-processed-gene-4.13-mRNA-1:1,0.0379567269071043,NA,-5.85815652341322,1DUM1|5.8e-102|341.8,0.00192375598086267
augustus_masked-NW_019167827.1-processed-gene-4.19-mRNA-1:1,0.0494685399573482,secretory carrier-associated membrane protein,-6.03536810782116,1DPRU|1.8e-141|471.2,0.00357124728336165
augustus_masked-NW_019167827.1-processed-gene-41.8-mRNA-1:1,0.034921222517462,VIT family,-6.38577471025148,1E3TN|1.9e-161|540.4,0.00166629953118699
augustus_masked-NW_019167827.1-processed-gene-41.8-mRNA-1:4,0.0244641159400565,VIT family,-6.6361904098882,1E3TN|1.9e-161|540.4,0.000736438145038412
augustus_masked-NW_019167827.1-processed-gene-41.8-mRNA-1:5,0.0332414510488225,VIT family,-6.35351627956539,1E3TN|1.9e-161|540.4,0.0014613301150085
augustus_masked-NW_019167827.1-processed-gene-42.14-mRNA-1:3,0.0298837661458027,nascent polypeptide-associated complex subunit alpha-like protein,2.82406378320253,1E3BJ|1.2e-110|369.4,0.00122138740732967
augustus_masked-NW_019167827.1-processed-gene-42.2-mRNA-1:5,0.0494685399573482,nac domain,-3.7190039168797,1DU0Z|2.5e-176|589.5,0.00357658600030395
augustus_masked-NW_019167827.1-processed-gene-43.10-mRNA-1:2,0.0497243599244051,pre-mRNA-splicing factor SF2-like,-5.98790508913182,1DW6E|4.2e-137|457.1,0.00374174118110485
augustus_masked-NW_019167827.1-processed-gene-43.10-mRNA-1:3,0.021593317280743,pre-mRNA-splicing factor SF2-like,-3.71714209026057,1DW6E|4.2e-137|457.1,0.00058131789057311
augustus_masked-NW_019167827.1-processed-gene-43.3-mRNA-1:5,0.0473677865934124,Multicopper oxidase,3.28940409364551,1EA0B|1.5e-251|837.2,0.00315481464430014
augustus_masked-NW_019167827.1-processed-gene-44.11-mRNA-1:7,0.0406346287328778,Major facilitator superfamily domain-containing protein,-4.03588067936934,1DWM8|4.5e-234|778.1,0.00230720358933618
augustus_masked-NW_019167827.1-processed-gene-44.17-mRNA-1:5,0.0332414510488225,Rhodanese-like domain containing protein,-6.43346419689354,1DPRP|9.7e-87|291.7,0.00148392919618685
augustus_masked-NW_019167827.1-processed-gene-45.4-mRNA-1:3,0.0283789366865728,WD-40 repeat family protein,-6.57680162384665,1DQTQ|5.2e-289|961.8,0.00106264740896859
augustus_masked-NW_019167827.1-processed-gene-45.4-mRNA-1:7,0.0200120019018188,WD-40 repeat family protein,-5.32956707595109,1DQTQ|5.2e-289|961.8,0.000461674505702618
augustus_masked-NW_019167827.1-processed-gene-46.0-mRNA-1:10,0.0442427048003806,importin,-5.71699909774257,1DWUB|0.0|1703.2,0.00282607585729303
augustus_masked-NW_019167827.1-processed-gene-46.5-mRNA-1:10,0.0393683948562676,PP2A regulatory subunit,-5.95621550376277,1DUDB|3.4e-123|412.8,0.00212571014498525
augustus_masked-NW_019167827.1-processed-gene-47.10-mRNA-1:1,0.0410049142951712,pectinesterase,-6.29224162304961,1DRDZ|8.1e-298|989.7,0.00236836998865893
augustus_masked-NW_019167827.1-processed-gene-47.6-mRNA-1:1,0.0432411472871914,O-acyltransferase (WSD1-like),-6.1763820170531,1DVEJ|5.6e-103|346.1,0.00274224774046395
augustus_masked-NW_019167827.1-processed-gene-47.6-mRNA-1:2,0.017598687333984,O-acyltransferase (WSD1-like),-7.12631513791543,1DVEJ|5.6e-103|346.1,0.000337659360224451
augustus_masked-NW_019167827.1-processed-gene-48.1-mRNA-1:3,0.0244641159400565,Histone-lysine n-methyltransferase,-4.29512153820711,1DRQI|0.0|1028.1,0.000728845648587296
augustus_masked-NW_019167827.1-processed-gene-5.10-mRNA-1:14,0.00840014236096432,Signal recognition particle,3.95474917215425,1DRM6|1.4e-128|428.5,6.91701237190739e-05
augustus_masked-NW_019167827.1-processed-gene-5.10-mRNA-1:9,0.0393683948562676,Signal recognition particle,2.83568305193328,1DRM6|1.4e-128|428.5,0.00211818892568669
augustus_masked-NW_019167827.1-processed-gene-5.8-mRNA-1:1,0.00840014236096432,GTP-binding protein,-7.58665997949148,1DWJW|0.0|1480.2,7.12126921405499e-05
augustus_masked-NW_019167827.1-processed-gene-50.11-mRNA-1:1,0.0490077937883655,Folylpolyglutamate,-5.52590686076555,1DSQ0|1.3e-169|566.2,0.00347789396051091
augustus_masked-NW_019167827.1-processed-gene-50.13-mRNA-1:1,0.0180573238344518,Transcription factor,-5.898827010462,1DY0T|5.1e-132|441.6,0.000368746138868275
augustus_masked-NW_019167827.1-processed-gene-51.1-mRNA-1:4,0.00196962365252907,ubiquitin-conjugating enzyme,-8.51619976569082,1DPV3|2.6e-119|400.8,4.64738903081734e-06
augustus_masked-NW_019167827.1-processed-gene-54.3-mRNA-1:4,0.0479050022669149,translocation protein SEC63,-5.65192503581484,1DZJF|0.0|1204.1,0.00328452051139715
augustus_masked-NW_019167827.1-processed-gene-54.3-mRNA-1:7,0.0479050022669149,translocation protein SEC63,-5.56440156026887,1DZJF|0.0|1204.1,0.00329449477166008
augustus_masked-NW_019167827.1-processed-gene-54.6-mRNA-1:1,0.00469943513900769,Late embryogenesis abundant protein,-8.00012515340333,1EFWG|2.9e-80|270.0,2.87532742230035e-05
augustus_masked-NW_019167827.1-processed-gene-55.11-mRNA-1:7,0.0375948740503919,NA,-6.03910641281489,1DTAF|1e-179|601.2,0.0018677825335853
augustus_masked-NW_019167827.1-processed-gene-55.2-mRNA-1:4,0.0473677865934124,Beta-carotene hydroxylase,-6.11268292335186,1DUSS|5e-159|530.7,0.00318799346871963
augustus_masked-NW_019167827.1-processed-gene-57.10-mRNA-1:1,0.0200120019018188,Lipase 3 N-terminal region,-6.8891119356548,1EMNR|1.3e-250|832.5,0.000476320303851146
augustus_masked-NW_019167827.1-processed-gene-57.14-mRNA-1:2,0.0200120019018188,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain",-5.30264382902295,1EABT|4.5e-106|356.2,0.000491706223279089
augustus_masked-NW_019167827.1-processed-gene-57.4-mRNA-1:1,0.0497243599244051,Mitogen-activated protein kinase kinase kinase,-5.69996843579031,1DT0Q|1.4e-283|945.0,0.00371626250106516
augustus_masked-NW_019167827.1-processed-gene-57.6-mRNA-1:3,0.00196962365252907,60S ribosomal protein L36,-5.5615512664886,1E4PZ|6.1e-70|236.4,4.82042009919008e-06
augustus_masked-NW_019167827.1-processed-gene-58.2-mRNA-1:1,0.0396632751191991,40S ribosomal protein,3.33545285465841,1E0BW|4.2e-48|164.8,0.00219380816860964
augustus_masked-NW_019167827.1-processed-gene-59.11-mRNA-1:1,0.0372774637412346,reticuline oxidase-like protein-like,-4.99185209612125,1EIXE|7.5e-245|814.2,0.00181308469099896
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:12,0.0149069278453802,jumonji domain protein,-7.24190561636263,1EMBK|0.0|1346.8,0.000221449281377307
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:13,0.0494685399573482,jumonji domain protein,-6.09307090065334,1EMBK|0.0|1346.8,0.00359003205007158
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:14,0.00409252933334669,jumonji domain protein,-8.10294747936248,1EMBK|0.0|1346.8,2.11887065205288e-05
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:2,0.049540313380392,jumonji domain protein,-6.07992177396264,1EMBK|0.0|1346.8,0.00366686457196519
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:3,0.0412431232737931,jumonji domain protein,-6.29661472636471,1EMBK|0.0|1346.8,0.00243362203392037
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:4,0.0102337161891622,jumonji domain protein,-7.55456762345975,1EMBK|0.0|1346.8,0.000111223837134979
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:5,0.0171986134573096,jumonji domain protein,-7.17591764366655,1EMBK|0.0|1346.8,0.000318071411642836
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:6,0.00840014236096432,jumonji domain protein,-7.71301338095351,1EMBK|0.0|1346.8,7.3422317768181e-05
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:7,0.0121251861292448,jumonji domain protein,-7.49399060337843,1EMBK|0.0|1346.8,0.000148374769080333
augustus_masked-NW_019167827.1-processed-gene-6.11-mRNA-1:8,0.0161199386993063,jumonji domain protein,-7.17908255639957,1EMBK|0.0|1346.8,0.000281528891748414
augustus_masked-NW_019167827.1-processed-gene-6.15-mRNA-1:1,0.0269877908401835,PIG-X / PBN1,-6.44297427337887,1E3GU|1.6e-94|317.4,0.000951111571460212
augustus_masked-NW_019167827.1-processed-gene-6.15-mRNA-1:3,0.0275985497989947,PIG-X / PBN1,-6.1870233761935,1E3GU|1.6e-94|317.4,0.000987188199336753
augustus_masked-NW_019167827.1-processed-gene-61.12-mRNA-1:2,0.0348510664158462,NA,-6.50581458744692,1E2U6|4.5e-182|607.4,0.00162911250255179
augustus_masked-NW_019167827.1-processed-gene-61.12-mRNA-1:5,0.0372774637412346,NA,-6.28921423304213,1E2U6|4.5e-182|607.4,0.00181552013815607
augustus_masked-NW_019167827.1-processed-gene-61.4-mRNA-1:1,0.0258921756841385,inactive rhomboid protein 1-like,-5.51152627486083,1DQ2R|4.6e-189|630.6,0.000811499310803803
augustus_masked-NW_019167827.1-processed-gene-64.0-mRNA-1:2,0.00409252933334669,Transcription factor,-8.08735017889569,1E5QM|6.7e-74|249.5,2.29661107543668e-05
augustus_masked-NW_019167827.1-processed-gene-64.3-mRNA-1:1,0.000111900534072891,binding factor,-9.77840855971918,1E2KP|1.4e-97|327.0,1.0954530990983e-07
augustus_masked-NW_019167827.1-processed-gene-64.6-mRNA-1:1,0.019272134198284,post-GPI attachment to proteins factor,-7.00226969745788,1DV69|2.2e-181|603.1,0.000415063095802495
augustus_masked-NW_019167827.1-processed-gene-67.5-mRNA-1:1,0.0494685399573482,NA,-3.33971875853906,1DZU1|3.6e-115|384.8,0.00363245807983903
augustus_masked-NW_019167827.1-processed-gene-67.6-mRNA-1:8,0.0313528054012285,fructokinase EC 2.7.1.4,-6.48929086484889,1E198|5.6e-179|595.2,0.00133514149285701
augustus_masked-NW_019167827.1-processed-gene-7.14-mRNA-1:2,0.0196398970689436,NA,-6.75895889379723,1E3Z5|2.7e-91|307.2,0.000432596851738846
augustus_masked-NW_019167827.1-processed-gene-70.12-mRNA-1:1,0.0171986134573096,Domain of unknown function (DUF3475),-7.11926978205595,1DWXT|2.1e-230|766.2,0.000319895893968558
augustus_masked-NW_019167827.1-processed-gene-70.9-mRNA-1:4,0.0410761360657371,microtubule-associated protein,-3.16252725869772,1DWYE|0.0|1115.9,0.00238253652657359
augustus_masked-NW_019167827.1-processed-gene-71.9-mRNA-1:1,0.00409252933334669,"phosphate-induced protein 1 conserved region domain containing protein, expressed",-8.15191836552682,1DSZ5|3.2e-177|589.7,2.30367534671987e-05
augustus_masked-NW_019167827.1-processed-gene-8.4-mRNA-1:1,0.0332414510488225,Transcription factor,-4.93205240910419,1DXNZ|1.3e-285|950.3,0.00151319380692143
augustus_masked-NW_019167827.1-processed-gene-8.5-mRNA-1:3,0.0329673557968512,VQ motif,-4.93116374840486,1E2PU|1e-137|460.6,0.00142810131572263
augustus_masked-NW_019167827.1-processed-gene-80.1-mRNA-1:2,0.00255017169489708,PLAC8 family,-7.70184544276765,1E5CH|4.6e-78|264.6,6.86536677529806e-06
augustus_masked-NW_019167827.1-processed-gene-80.1-mRNA-1:3,0.0269877908401835,PLAC8 family,-6.80236291769632,1E5CH|4.6e-78|264.6,0.000945412893793762
augustus_masked-NW_019167827.1-processed-gene-80.1-mRNA-1:5,0.0244641159400565,PLAC8 family,-6.92673925110044,1E5CH|4.6e-78|264.6,0.000732283966267601
augustus_masked-NW_019167827.1-processed-gene-80.1-mRNA-1:6,0.016027140477614,PLAC8 family,-7.27228763997526,1E5CH|4.6e-78|264.6,0.000266505792904083
augustus_masked-NW_019167827.1-processed-gene-87.1-mRNA-1:5,0.0038657560477962,Ribosomal protein S7e,-4.97640442246675,1E1R4|1.3e-117|394.5,1.53191923077017e-05
augustus_masked-NW_019167827.1-processed-gene-87.7-mRNA-1:1,0.016027140477614,Cysteine-rich receptor-like protein kinase,-4.83769847163464,1DZ2B|3e-85|287.2,0.000272186146822331
augustus_masked-NW_019167827.1-processed-gene-88.6-mRNA-1:1,0.017598687333984,CHY zinc finger,-6.93511624765879,1DPZS|7.4e-186|621.4,0.000346116841550088
augustus_masked-NW_019167827.1-processed-gene-88.6-mRNA-1:2,0.0377965448706643,CHY zinc finger,-5.85981426032104,1DPZS|7.4e-186|621.4,0.00188705216681731
augustus_masked-NW_019167827.1-processed-gene-89.4-mRNA-1:1,0.021593317280743,Inherit from KOG: receptor-like protein kinase,-6.90629745638353,1EG5W|2.9e-35|123.0,0.000578274603492058
augustus_masked-NW_019167827.1-processed-gene-89.5-mRNA-1:1,0.0253857167557143,serine threonine-protein kinase,-6.76464404083226,1DT3R|3.5e-186|622.5,0.000782819459427314
augustus_masked-NW_019167827.1-processed-gene-89.5-mRNA-1:8,0.0220171653720947,serine threonine-protein kinase,-6.88192584631902,1DT3R|3.5e-186|622.5,0.000598116827288917
augustus_masked-NW_019167827.1-processed-gene-9.0-mRNA-1:1,0.0046004713075873,DNA-binding protein ESCAROLA-like,-7.95344534865825,1DV94|2.7e-142|474.2,2.70218579006596e-05
augustus_masked-NW_019167827.1-processed-gene-9.14-mRNA-1:1,0.0488667607086408,leucine-rich repeat protein,-4.71330288158355,1DU4B|2.7e-245|815.9,0.00344435317770155
augustus_masked-NW_019167827.1-processed-gene-9.14-mRNA-1:2,0.0431902799573956,leucine-rich repeat protein,-4.70598189151493,1DU4B|2.7e-245|815.9,0.00272713955678122
augustus_masked-NW_019167827.1-processed-gene-9.14-mRNA-1:3,0.0393683948562676,leucine-rich repeat protein,-3.92814689063782,1DU4B|2.7e-245|815.9,0.00212505025732963
augustus_masked-NW_019167827.1-processed-gene-91.2-mRNA-1:11,0.0200120019018188,diphthamide biosynthesis protein,-3.54250202572846,1DT51|5e-182|607.0,0.000494667692629392
augustus_masked-NW_019167827.1-processed-gene-91.3-mRNA-1:4,0.0260029897939387,diphthamide biosynthesis protein,-3.0517940249279,1DT51|1.2e-44|154.0,0.000835063356701529
augustus_masked-NW_019167827.1-processed-gene-96.0-mRNA-1:4,0.0497243599244051,Histidine biosynthesis bifunctional protein hisIE,-5.73512508174178,1E1QU|1.7e-135|452.3,0.00374999850707099
